x,y,group
-24.939741258220486,14.39896632895323,A
-27.88124132199462,10.147941935598928,A
-30.079241131152735,5.303781770658036,A
-31.41592653589793,7.694428649415526e-15,A
-31.798054910075756,-5.606855014695623,A
-31.161387359876358,-11.34181745743405,A
-29.47423966880604,-17.016960206944713,A
-26.739995498065177,-22.43752036010861,A
-22.998458369111336,-27.408495385516794,A
-18.32595714594048,-31.741488874098803,A
-12.834161859728058,-35.26156990722849,A
-6.667611368827247,-37.813903136306294,A
-1.202254476471176e-14,-39.269908169872416,A
6.970684612864825,-39.53271691522931,A
14.028037381563166,-38.541715945110234,A
20.94395102393192,-36.27598728468437,A
27.485962441133015,-32.75649448512987,A
33.42499437258142,-28.04690045013581,A
38.54323648997714,-22.252947962927692,A
42.64189849246238,-15.520381783857154,A
45.548565141459854,-8.03144096699646,A
47.12388980384689,-1.7312464461184934e-14,A
47.267378920382875,8.334514211034026,A
45.92204453034411,16.714257305692282,A
43.077734900562696,24.87094184091915,A
38.772993472194536,32.534404522157445,A
33.095342531160256,39.44149335964608,A
26.179938779914938,45.34498410585545,A
18.206601707986277,50.02222707769625,A
9.395270565165674,53.28322714661342,A
2.3564187738835048e-14,54.97787143782138,A
-9.698343809203228,55.002040925536434,A
-19.400477229821394,53.30237311557798,A
-28.797932657906387,49.879482516441016,A
-37.58284660318187,44.7894924592592,A
-45.45799234671074,38.14378461218471,A
-52.146731721733765,30.106929596902177,A
-57.40255566293012,20.892821632115403,A
-61.01788915176698,10.759100163334889,A
-62.83185307179586,3.0777714597662104e-14,A
-62.736702930689994,-11.062173407372429,A
-60.68270170081186,-22.08669715395051,A
-56.68123013231934,-32.724923474893615,A
-50.80599144632388,-42.631288684206304,A
-43.19222669320916,-51.47449133377538,A
-34.03392041388942,-58.948479337612085,A
-23.57904155624453,-64.78288424816398,A
-12.122929761504103,-68.75255115692055,A
-3.89530450376661e-14,-70.68583470577035,A
12.426003005541627,-70.47136493584357,A
24.77291707807962,-68.06303028604573,A
36.65191429188085,-63.48297774819767,A
47.67973076523072,-56.82249043338855,A
57.49099032084004,-48.24066877423361,A
65.7502269534904,-37.96091123087667,A
72.16321283339786,-26.265261480373656,A
76.4872131620741,-13.48675935967332,A
78.53981633974483,-4.809017905884704e-14,A
78.20602694099713,13.789832603710828,A
75.44335887127961,27.459137002208728,A
70.28472536407598,40.57890510886807,A
62.838989420453224,52.728172846255156,A
53.28911085525806,63.5074893079047,A
41.88790204786403,72.55197456936862,A
28.95148140450293,79.54354141863168,A
14.850588957842685,84.22187516722762,A
2.116553305735847e-13,86.3937979737193,A
-15.153662201879868,85.9406889461507,A
-30.145356926337993,82.82368745651344,A
-44.50589592585545,77.08647297995424,A
-57.77661492727971,68.85548840751781,A
-69.52398829496947,58.3375529362824,A
-79.35372218524702,45.81489286485116,A
-86.9238700038656,31.637701328631916,A
-91.95653717238122,16.214418556011754,A
-94.24777960769379,6.924985784473974e-14,A
